,nodes
0,abx
1,advanced malignancy
2,alpha-synuclein
3,alpha-synuclein autophagy-lysosome degradation pathways
4,ambroxol (abx)
5,ambroxol in new and early dementia with lewy bodies (aneed)
6,aneed
7,aneed study
8,antibiotic abx
9,antiparkinsonian drugs
10,antiparkinsonian medications
11,caregiver
12,chaperone-mediated autophagy (cma)
13,clinical outcome measures
14,cma
15,degradation pathways
16,dementia medications
17,dementia with lewy bodies
18,dementia with lewy bodies (dlb)
19,digital cerebrospinal fluid (csf) biomarkers
20,double-blind
21,exclusion criteria
22,gba gene mutations
23,gba mutations
24,gcase activity
25,gcase dysfunction
26,gcase enzyme activity
27,gcase enzyme levels
28,genome-wide association study (gwas)
29,glucocerebrosidase
30,human cells
31,in vivo experiments
32,inclusion criteria
33,informed consent capacity
34,major cardiovascular events
35,mckeith criteria
36,mild cognitive impairment due to dlb (mci-dlb)
37,mini-mental state examination (mmse) score
38,multicenter clinical trial
39,parallel group design
40,parkinson's disease (pd)
41,patients
42,placebo-controlled
43,population studies
44,preclinical evidence
45,preclinical trials
46,randomized
47,rationale for treatment
48,reduced alpha-synuclein clearance
49,sensitivity to antibiotics
50,toxic alpha-synuclein (as) species
51,traditional cerebrospinal fluid (csf) biomarkers
52,cerebrospinal fluid (csf)
53,effects
54,glucocerebrosidase (gcase) activity
55,lysosomal alpha-synuclein clearance
56,mechanism of action
57,synucleinopathies
58,treatment rationale
59,pathological deposition
60,modifying drug
61,clinical study
62,safety
63,tolerability
64,clinical trial
65,efficacy profile
66,patients with dlb
67,safety profile
68,tolerability profile
69,study participants
70,dosage
71,frequency of contact
72,participant
73,pathological alpha-synuclein
74,pathological alpha-synuclein (as) depositions
75,treatment efficacy
76,enhancement of clearance
77,disease-modifying pharmacological treatment
78,dementia
79,diagnosis
80,medical conditions
81,psychiatric disorders
82,surgical conditions
83,risk of developing pd
84,alpha-synuclein metabolism
85,initial visit
86,screening
87,phase iia
88,risk of developing
89,clinical evidence
90,autophagic pathways
91,endolysosomal pathways
